============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.1.1, pluggy-1.6.0
rootdir: C:\Users\siddh\Downloads\atlas.zip123\atlas
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 13 items

packages\database\tests\test_d2_postgres_integration.py ..               [ 15%]
packages\database\tests\test_d2_suite.py .....                           [ 53%]
uv : C:\Users\siddh\AppData\Local\Programs\Python
\Python313\Lib\collections\__init__.py:450: 
ResourceWarning: unclosed database in 
<sqlite3.Connection object at 0x00000250D3F7F880>
At line:1 char:127
+ ... .txt 2>&1 ; uv run pytest 
packages/database/tests/test_d2_postgres_in ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (C:\ 
   Users\siddh\...000250D3F7F880>:String) [], R  
  emoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  @classmethod
ResourceWarning: Enable tracemalloc to get the 
object allocation traceback
packages\database\tests\test_d2_extraction.py ......                     [100%]

============================== warnings summary ===============================
packages\database\atlas_db\models\tasks.py:49
  C:\Users\siddh\Downloads\atlas.zip123\atlas\packages\database\atlas_db\models\tasks.py:49: PytestCollectionWarning: cannot collect test class 'TestCase' because it has a __init__ constructor (from: packages/database/tests/test_d2_postgres_integration.py)
    class TestCase(Base, BaseMixin):

packages\database\atlas_db\models\tasks.py:49
  C:\Users\siddh\Downloads\atlas.zip123\atlas\packages\database\atlas_db\models\tasks.py:49: PytestCollectionWarning: cannot collect test class 'TestCase' because it has a __init__ constructor (from: packages/database/tests/test_d2_suite.py)
    class TestCase(Base, BaseMixin):

packages\database\atlas_db\models\tasks.py:49
  C:\Users\siddh\Downloads\atlas.zip123\atlas\packages\database\atlas_db\models\tasks.py:49: PytestCollectionWarning: cannot collect test class 'TestCase' because it has a __init__ constructor (from: packages/database/tests/test_d2_extraction.py)
    class TestCase(Base, BaseMixin):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.13.7-final-0 _______________

Name                                                        Stmts   Miss  Cover
packages\database\atlas_db\repositories\core.py                20      2    90%
packages\database\atlas_db\repositories\dataset.py             12      0   100%
packages\database\atlas_db\repositories\evaluation.py          16      0   100%
packages\database\atlas_db\repositories\execution.py           27     10    63%
packages\database\atlas_db\repositories\leaderboard.py         47     32    32%
packages\database\atlas_db\repositories\tasks.py               12      0   100%
packages\database\atlas_db\services\__init__.py                 2      0   100%
packages\database\atlas_db\services\benchmark_service.py      189    165    13%
packages\database\atlas_db\services\dataset_extraction.py      45      6    87%
packages\database\atlas_db\services\dataset_service.py         47      5    89%
packages\database\tests\conftest.py                            33      0   100%
packages\database\tests\test_d2_extraction.py                 112      0   100%
packages\database\tests\test_d2_postgres_integration.py        81      2    98%
packages\database\tests\test_d2_suite.py                      104      0   100%
packages\datasets\importers\base.py                            39     25    36%
packages\datasets\importers\humaneval.py                       24      9    62%
packages\datasets\importers\mbpp.py                            29      9    69%
packages\datasets\mapper.py                                     7      1    86%
packages\datasets\models.py                                    34      0   100%
packages\execution_engine\__init__.py                           0      0   100%
packages\execution_engine\domain\__init__.py                    0      0   100%
packages\execution_engine\domain\clock.py                      15     15     0%
packages\execution_engine\domain\events.py                     65     65     0%
packages\execution_engine\domain\exceptions.py                 18     18     0%
packages\execution_engine\domain\models.py                    121    121     0%
packages\execution_engine\domain\services.py                  122    122     0%
packages\llm\__init__.py                                        3      3     0%
packages\llm\clients\__init__.py                                4      4     0%
packages\llm\clients\adapter.py                                74     74     0%
packages\llm\clients\base.py                                   25     25     0%
packages\llm\clients\gemini.py                                 51     51     0%
packages\llm\clients\grok.py                                   48     48     0%
packages\llm\clients\groq.py                                   48     48     0%
packages\llm\clients\mistral.py                                48     48     0%
packages\llm\clients\nvidia.py                                 48     48     0%
packages\llm\clients\ollama.py                                 54     54     0%
packages\llm\config.py                                          3      3     0%
packages\llm\exceptions.py                                     10     10     0%
packages\llm\models\__init__.py                                 4      4     0%
packages\llm\models\model_types.py                              7      7     0%
packages\llm\models\prompt.py                                   6      6     0%
packages\llm\models\response.py                                13     13     0%
packages\llm\prompt_builder.py                                 20     20     0%
packages\llm\prompt_genealogy.py                               22     22     0%
packages\orchestrator\__init__.py                               0      0   100%
packages\orchestrator\atlas_orchestrator.py                    49     49     0%
packages\orchestrator\metrics_aggregator.py                    52     52     0%
packages\orchestrator\models.py                                52     52     0%
packages\orchestrator\progress_ui.py                           51     51     0%
packages\orchestrator\state_manager.py                         62     62     0%
packages\runtime\__init__.py                                    0      0   100%
packages\runtime\exceptions\__init__.py                        10     10     0%
packages\runtime\manager\__init__.py                            2      2     0%
packages\runtime\manager\runtime_manager.py                    20     20     0%
packages\runtime\models\__init__.py                             4      4     0%
packages\runtime\models\execution_request.py                   12     12     0%
packages\runtime\models\execution_result.py                    23     23     0%
packages\runtime\models\runtime_config.py                       6      6     0%
packages\runtime\monitor\__init__.py                            2      2     0%
packages\runtime\monitor\process.py                            18     18     0%
packages\runtime\runner\__init__.py                             2      2     0%
packages\runtime\runner\test_runner.py                         12     12     0%
packages\runtime\runtimes\__init__.py                           3      3     0%
packages\runtime\runtimes\base.py                              13     13     0%
packages\runtime\runtimes\python_runtime.py                    43     43     0%
packages\runtime\sandbox\__init__.py                            2      2     0%
packages\runtime\sandbox\tempdir.py                            25     25     0%
packages\runtime\security\__init__.py                           5      5     0%
packages\runtime\security\base.py                               7      7     0%
packages\runtime\security\call_checker.py                      13     13     0%
packages\runtime\security\import_checker.py                    16     16     0%
packages\runtime\security\validator.py                         19     19     0%
packages\runtime\utils\__init__.py                              2      2     0%
packages\runtime\utils\logger.py                               29     29     0%
-------------------------------------------------------------------------------
TOTAL                                                        3323   1927    42%
======================= 13 passed, 3 warnings in 8.94s ========================
